2024-06-04;90000000001079600000;07:00:00;1;;;;
2024-06-04;90000000001079600000;16:00:00;2;;;;
2024-06-04;90000000001071700000;07:00:00;1;;;;
2024-06-04;90000000001071700000;16:00:00;2;;;;
2024-06-04;90000000001077200000;06:20:00;1;;;;
2024-06-04;90000000001077200000;16:00:00;2;;;;
2024-06-04;90000000001074900000;06:51:00;1;;;;
2024-06-04;90000000001074900000;16:00:00;2;;;;
2024-06-04;90000000001084700000;06:19:00;1;;;;
2024-06-04;90000000001084700000;16:00:00;2;;;;
2024-06-06;90000000001072600000;06:37:00;1;;;;
2024-06-06;90000000001072600000;16:00:00;2;;;;
2024-06-06;90000000001079600000;06:26:00;1;;;;
2024-06-06;90000000001079600000;16:00:00;2;;;;
2024-06-06;90000000001071700000;07:00:00;1;;;;
2024-06-06;90000000001071700000;16:00:00;2;;;;
2024-06-06;90000000001077200000;06:03:00;1;;;;
2024-06-06;90000000001077200000;16:00:00;2;;;;
2024-06-06;90000000001074900000;06:27:00;1;;;;
2024-06-06;90000000001074900000;16:00:00;2;;;;
2024-06-06;90000000001084700000;07:00:00;1;;;;
2024-06-06;90000000001084700000;16:00:00;2;;;;
2024-06-11;90000000001072600000;06:27:00;1;;;;
2024-06-11;90000000001072600000;16:00:00;2;;;;
2024-06-11;90000000001079600000;06:26:00;1;;;;
2024-06-11;90000000001079600000;16:00:00;2;;;;
2024-06-11;90000000001071700000;06:37:00;1;;;;
2024-06-11;90000000001071700000;16:00:00;2;;;;
2024-06-11;90000000001077200000;06:31:00;1;;;;
2024-06-11;90000000001077200000;16:00:00;2;;;;
2024-06-11;90000000001074900000;07:00:00;1;;;;
2024-06-11;90000000001074900000;16:00:00;2;;;;
2024-06-11;90000000001084700000;06:51:00;1;;;;
2024-06-11;90000000001084700000;16:00:00;2;;;;
2024-06-13;90000000001072600000;07:00:00;1;;;;
2024-06-13;90000000001072600000;16:00:00;2;;;;
2024-06-13;90000000001079600000;06:11:00;1;;;;
2024-06-13;90000000001079600000;16:00:00;2;;;;
2024-06-13;90000000001071700000;06:30:00;1;;;;
2024-06-13;90000000001071700000;16:00:00;2;;;;
2024-06-13;90000000001077200000;06:28:00;1;;;;
2024-06-13;90000000001077200000;16:00:00;2;;;;
2024-06-13;90000000001074900000;06:08:00;1;;;;
2024-06-13;90000000001074900000;16:00:00;2;;;;
2024-06-13;90000000001084700000;06:38:00;1;;;;
2024-06-13;90000000001084700000;16:00:00;2;;;;
2024-06-18;90000000001072600000;06:42:00;1;;;;
2024-06-18;90000000001072600000;16:00:00;2;;;;
2024-06-18;90000000001079600000;07:00:00;1;;;;
2024-06-18;90000000001079600000;16:00:00;2;;;;
2024-06-18;90000000001071700000;06:47:00;1;;;;
2024-06-18;90000000001071700000;16:00:00;2;;;;
2024-06-18;90000000001077200000;06:02:00;1;;;;
2024-06-18;90000000001077200000;16:00:00;2;;;;
2024-06-18;90000000001074900000;07:00:00;1;;;;
2024-06-18;90000000001074900000;16:00:00;2;;;;
2024-06-18;90000000001084700000;07:00:00;1;;;;
2024-06-18;90000000001084700000;16:00:00;2;;;;
2024-06-20;90000000001072600000;06:49:00;1;;;;
2024-06-20;90000000001072600000;16:00:00;2;;;;
2024-06-20;90000000001079600000;07:00:00;1;;;;
2024-06-20;90000000001079600000;16:00:00;2;;;;
2024-06-20;90000000001071700000;06:03:00;1;;;;
2024-06-20;90000000001071700000;16:00:00;2;;;;
2024-06-20;90000000001077200000;06:12:00;1;;;;
2024-06-20;90000000001077200000;16:00:00;2;;;;
2024-06-20;90000000001074900000;06:51:00;1;;;;
2024-06-20;90000000001074900000;16:00:00;2;;;;
2024-06-20;90000000001084700000;06:52:00;1;;;;
2024-06-20;90000000001084700000;16:00:00;2;;;;
2024-06-25;90000000001072600000;06:59:00;1;;;;
2024-06-25;90000000001072600000;16:00:00;2;;;;
2024-06-25;90000000001079600000;07:00:00;1;;;;
2024-06-25;90000000001079600000;16:00:00;2;;;;
2024-06-25;90000000001071700000;06:55:00;1;;;;
2024-06-25;90000000001071700000;16:00:00;2;;;;
2024-06-25;90000000001077200000;06:41:00;1;;;;
2024-06-25;90000000001077200000;16:00:00;2;;;;
2024-06-25;90000000001074900000;06:07:00;1;;;;
2024-06-25;90000000001074900000;16:00:00;2;;;;
2024-06-25;90000000001084700000;07:00:00;1;;;;
2024-06-25;90000000001084700000;16:00:00;2;;;;
2024-06-27;90000000001072600000;06:44:00;1;;;;
2024-06-27;90000000001072600000;16:00:00;2;;;;
